Player Id,PLAYER_NAME,Season,Salary,SEASON_ID
42,Bam Adebayo,2022/2023,30351780.0,2022-23
42,De'Aaron Fox,2022/2023,30351780.0,2022-23
45,Gordon Hayward,2022/2023,30075000.0,2022-23
46,Jaylen Brown,2022/2023,29776785.0,2022-23
47,Jaren Jackson Jr,2022/2023,28946605.0,2022-23
48,Chris Paul,2022/2023,28400000.0,2022-23
49,Kyle Lowry,2022/2023,28333334.0,2022-23
50,Jalen Brunson,2022/2023,27733332.0,2022-23
51,DeMar DeRozan,2022/2023,27300000.0,2022-23
52,Al Horford,2022/2023,26500000.0,2022-23
53,Draymond Green,2022/2023,25806468.0,2022-23
54,Julius Randle,2022/2023,23760000.0,2022-23
55,John Collins,2022/2023,23500000.0,2022-23
56,Mike Conley,2022/2023,22680000.0,2022-23
57,Malcolm Brogdon,2022/2023,22600000.0,2022-23
58,Anfernee Simons,2022/2023,22321429.0,2022-23
59,Nikola Vucevic,2022/2023,22000000.0,2022-23
60,Terry Rozier,2022/2023,21486316.0,2022-23
61,Fred VanVleet,2022/2023,21250000.0,2022-23
62,Buddy Hield,2022/2023,21177750.0,2022-23
63,Domantas Sabonis,2022/2023,21100000.0,2022-23
64,Jerami Grant,2022/2023,20955000.0,2022-23
65,Mikal Bridges,2022/2023,20100000.0,2022-23
66,Jarrett Allen,2022/2023,20000000.0,2022-23
67,Nicolas Batum,2022/2023,19700319.0,2022-23
68,Aaron Gordon,2022/2023,19690909.0,2022-23
69,Tim Hardaway Jr,2022/2023,19602273.0,2022-23
70,Eric Gordon,2022/2023,19568360.0,2022-23
71,Bojan Bogdanovic,2022/2023,19550000.0,2022-23
72,Lonzo Ball,2022/2023,19534884.0,2022-23
73,Spencer Dinwiddie,2022/2023,19500000.0,2022-23
74,Danilo Gallinari,2022/2023,19479000.0,2022-23
75,Caris LeVert,2022/2023,18796296.0,2022-23
76,Joe Harris,2022/2023,18642857.0,2022-23
77,Harrison Barnes,2022/2023,18352273.0,2022-23
78,Clint Capela,2022/2023,18206896.0,2022-23
79,Evan Fournier,2022/2023,18000000.0,2022-23
79,Bogdan Bogdanovic,2022/2023,18000000.0,2022-23
81,Steven Adams,2022/2023,17926829.0,2022-23
82,Jonathan Isaac,2022/2023,17400000.0,2022-23
83,OG Anunoby,2022/2023,17357143.0,2022-23
84,Gary Trent Jr,2022/2023,17280000.0,2022-23
85,Marcus Smart,2022/2023,17207142.0,2022-23
86,Derrick White,2022/2023,17142857.0,2022-23
87,Dejounte Murray,2022/2023,17071120.0,2022-23
88,Mitchell Robinson,2022/2023,17045454.0,2022-23
89,Duncan Robinson,2022/2023,16902000.0,2022-23
90,Norman Powell,2022/2023,16758621.0,2022-23
91,Collin Sexton,2022/2023,16700000.0,2022-23
92,Markelle Fultz,2022/2023,16500000.0,2022-23
93,Lauri Markkanen,2022/2023,16475454.0,2022-23
94,Marcus Morris,2022/2023,16372093.0,2022-23
95,Davis Bertans,2022/2023,16000000.0,2022-23
96,Jusuf Nurkic,2022/2023,15625000.0,2022-23
97,Malik Beasley,2022/2023,15558035.0,2022-23
98,Luguentz Dort,2022/2023,15277778.0,2022-23
99,Will Barton,2022/2023,15059712.0,2022-23
100,Tyus Jones,2022/2023,15000000.0,2022-23
101,Jonas Valanciunas,2022/2023,14700000.0,2022-23
102,Derrick Rose,2022/2023,14520730.0,2022-23
103,Kevin Huerter,2022/2023,14508929.0,2022-23
104,Christian Wood,2022/2023,14317459.0,2022-23
105,Wendell Carter,2022/2023,14150000.0,2022-23
106,Kentavious Caldwell-Pope,2022/2023,14004703.0,2022-23
107,Brook Lopez,2022/2023,13906976.0,2022-23
108,Patrick Beverley,2022/2023,13801614.0,2022-23
109,Doug McDermott,2022/2023,13750000.0,2022-23
110,Luke Kennard,2022/2023,13745455.0,2022-23
111,Zion Williamson,2022/2023,13534817.0,2022-23
112,Jordan Clarkson,2022/2023,13340000.0,2022-23
113,Gary Harris,2022/2023,13000000.0,2022-23
113,Kyle Kuzma,2022/2023,13000000.0,2022-23
115,Josh Hart,2022/2023,12960000.0,2022-23
116,Dorian Finney-Smith,2022/2023,12939848.0,2022-23
117,Kelly Olynyk,2022/2023,12804878.0,2022-23
118,Chris Boucher,2022/2023,12690000.0,2022-23
119,Kelly Oubre,2022/2023,12600000.0,2022-23
120,Marvin Bagley,2022/2023,12500000.0,2022-23
121,Robert Covington,2022/2023,12307692.0,2022-23
122,Josh Richardson,2022/2023,12196094.0,2022-23
123,Ja Morant,2022/2023,12119440.0,2022-23
124,Danny Green,2022/2023,11710528.0,2022-23
125,Devonte Graham,2022/2023,11550000.0,2022-23
126,Terrence Ross,2022/2023,11500000.0,2022-23
127,Reggie Jackson,2022/2023,11457217.0,2022-23
128,Dillon Brooks,2022/2023,11400000.0,2022-23
129,Richaun Holmes,2022/2023,11215260.0,2022-23
130,Dwight Powell,2022/2023,11080125.0,2022-23
131,Paolo Banchero,2022/2023,11055120.0,2022-23
132,RJ Barrett,2022/2023,10900634.0,2022-23
133,Bobby Portis,2022/2023,10843350.0,2022-23
134,DeAndre Jordan,2022/2023,10733758.0,2022-23
135,Anthony Edwards,2022/2023,10733400.0,2022-23
136,Robert Williams,2022/2023,10714287.0,2022-23
137,Cade Cunningham,2022/2023,10552800.0,2022-23
138,PJ Tucker,2022/2023,10490000.0,2022-23
139,Derrick Favors,2022/2023,10350803.0,2022-23
140,Mo Bamba,2022/2023,10300000.0,2022-23
141,Talen Horton-Tucker,2022/2023,10260000.0,2022-23
142,Jae Crowder,2022/2023,10183800.0,2022-23
143,Ivica Zubac,2022/2023,10123457.0,2022-23
144,Reggie Bullock,2022/2023,10012800.0,2022-23
144,Alec Burks,2022/2023,10012800.0,2022-23
146,Chet Holmgren,2022/2023,9891240.0,2022-23
147,De'Andre Hunter,2022/2023,9835881.0,2022-23
148,Larry Nance Jr,2022/2023,9672727.0,2022-23
149,James Wiseman,2022/2023,9603360.0,2022-23
150,Landry Shamet,2022/2023,9500000.0,2022-23
151,Malik Monk,2022/2023,9472219.0,2022-23
152,Jalen Green,2022/2023,9441840.0,2022-23
153,Jakob Poeltl,2022/2023,9398148.0,2022-23
154,Nerlens Noel,2022/2023,9391069.0,2022-23
155,Nicolas Claxton,2022/2023,9350000.0,2022-23
156,Dario Saric,2022/2023,9240000.0,2022-23
157,Royce O'Neale,2022/2023,9200000.0,2022-23
158,Monte Morris,2022/2023,9125000.0,2022-23
159,Mason Plumlee,2022/2023,9080417.0,2022-23
160,Alex Caruso,2022/2023,9030000.0,2022-23
161,Maxi Kleber,2022/2023,9000000.0,2022-23
162,Grayson Allen,2022/2023,8925000.0,2022-23
163,Darius Garland,2022/2023,8920794.0,2022-23
164,Jabari Smith,2022/2023,8882640.0,2022-23
165,Isaiah Hartenstein,2022/2023,8854879.0,2022-23
166,Kyle Anderson,2022/2023,8780488.0,2022-23
167,Victor Oladipo,2022/2023,8750000.0,2022-23
168,Daniel Theis,2022/2023,8694369.0,2022-23
169,LaMelo Ball,2022/2023,8623920.0,2022-23
170,Seth Curry,2022/2023,8496653.0,2022-23
171,Evan Mobley,2022/2023,8478720.0,2022-23
172,Gary Payton II,2022/2023,8300000.0,2022-23
173,Dewayne Dedmon,2022/2023,8283688.0,2022-23
174,De'Anthony Melton,2022/2023,8250000.0,2022-23
175,JaMychal Green,2022/2023,8200000.0,2022-23
176,TJ McConnell,2022/2023,8100000.0,2022-23
177,Keegan Murray,2022/2023,8008440.0,2022-23
178,Kevon Looney,2022/2023,8000000.0,2022-23
178,Thaddeus Young,2022/2023,8000000.0,2022-23
180,Delon Wright,2022/2023,7804878.0,2022-23
181,Patrick Williams,2022/2023,7775400.0,2022-23
182,Scottie Barnes,2022/2023,7644600.0,2022-23
183,Cedi Osman,2022/2023,7426088.0,2022-23
184,Coby White,2022/2023,7413955.0,2022-23
185,Zach Collins,2022/2023,7350000.0,2022-23
186,Taurean Prince,2022/2023,7295000.0,2022-23
187,Jaden Ivey,2022/2023,7252200.0,2022-23
188,Jae'Sean Tate,2022/2023,7065217.0,2022-23
189,Isaac Okoro,2022/2023,7040880.0,2022-23
190,Cody Martin,2022/2023,7000000.0,2022-23
191,Jalen Suggs,2022/2023,6922320.0,2022-23
192,Jaxson Hayes,2022/2023,6803012.0,2022-23
193,Khem Birch,2022/2023,6667500.0,2022-23
194,Bennedict Mathurin,2022/2023,6586800.0,2022-23
195,Patrick Mills,2022/2023,6479000.0,2022-23
195,Bruce Brown,2022/2023,6479000.0,2022-23
195,Caleb Martin,2022/2023,6479000.0,2022-23
195,Lonnie Walker,2022/2023,6479000.0,2022-23
195,Joe Ingles,2022/2023,6479000.0,2022-23
200,Onyeka Okongwu,2022/2023,6395160.0,2022-23
201,Josh Giddey,2022/2023,6287400.0,2022-23
202,Rui Hachimura,2022/2023,6263188.0,2022-23
203,Rudy Gay,2022/2023,6184500.0,2022-23
204,Jevon Carter,2022/2023,6025000.0,2022-23
205,Shaedon Sharpe,2022/2023,6012960.0,2022-23
206,Cameron Payne,2022/2023,6000000.0,2022-23
206,Otto Porter,2022/2023,6000000.0,2022-23
208,Justin Holiday,2022/2023,5987975.0,2022-23
209,Cam Reddish,2022/2023,5954454.0,2022-23
210,Cameron Johnson,2022/2023,5887899.0,2022-23
211,Ricky Rubio,2022/2023,5853659.0,2022-23
212,Killian Hayes,2022/2023,5837760.0,2022-23
213,PJ Washington,2022/2023,5808435.0,2022-23
214,Jonathan Kuminga,2022/2023,5739840.0,2022-23
215,Pat Connaughton,2022/2023,5728393.0,2022-23
216,Tyler Herro,2022/2023,5722116.0,2022-23
217,Romeo Langford,2022/2023,5634257.0,2022-23
218,Dyson Daniels,2022/2023,5508600.0,2022-23
219,JaVale McGee,2022/2023,5461219.0,2022-23
220,Goga Bitadze,2022/2023,5377520.0,2022-23
221,Obi Toppin,2022/2023,5348280.0,2022-23
222,Franz Wagner,2022/2023,5258280.0,2022-23
223,Kendrick Nunn,2022/2023,5250000.0,2022-23
224,Hamidou Diallo,2022/2023,5200000.0,2022-23
225,Cory Joseph,2022/2023,5155500.0,2022-23
225,Garrett Temple,2022/2023,5155500.0,2022-23
227,Torrey Craig,2022/2023,5121951.0,2022-23
228,Jeremy Sochan,2022/2023,5063520.0,2022-23
229,David Nwaba,2022/2023,5022000.0,2022-23
230,Nickeil Alexander-Walker,2022/2023,5009633.0,2022-23
231,Furkan Korkmaz,2022/2023,5000000.0,2022-23
232,Deni Avdija,2022/2023,4916160.0,2022-23
233,Davion Mitchell,2022/2023,4833600.0,2022-23
234,Johnny Davis,2022/2023,4810320.0,2022-23
235,Ty Jerome,2022/2023,4728948.0,2022-23
236,Ishmael Smith,2022/2023,4725000.0,2022-23
237,Jalen Smith,2022/2023,4670160.0,2022-23
238,Ziaire Williams,2022/2023,4591680.0,2022-23
239,Ousmane Dieng,2022/2023,4569840.0,2022-23
240,Moe Harkless,2022/2023,4564980.0,2022-23
241,Donte DiVincenzo,2022/2023,4500000.0,2022-23
241,Jeff Green,2022/2023,4500000.0,2022-23
243,Devin Vassell,2022/2023,4437000.0,2022-23
244,Matisse Thybulle,2022/2023,4379526.0,2022-23
245,Jarred Vanderbilt,2022/2023,4374000.0,2022-23
246,James Bouknight,2022/2023,4362240.0,2022-23
247,Brandon Clarke,2022/2023,4343919.0,2022-23
248,Jalen Williams,2022/2023,4341480.0,2022-23
249,Grant Williams,2022/2023,4306281.0,2022-23
250,Darius Bazley,2022/2023,4264628.0,2022-23
251,Tyrese Haliburton,2022/2023,4215120.0,2022-23
252,Nassir Little,2022/2023,4171548.0,2022-23
253,Josh Primo,2022/2023,4144320.0,2022-23
254,Jalen Duren,2022/2023,4124280.0,2022-23
255,Gorgui Dieng,2022/2023,4105236.0,2022-23
256,Danuel House,2022/2023,4105000.0,2022-23
257,Boban Marjanovic,2022/2023,4101478.0,2022-23
258,Justise Winslow,2022/2023,4097561.0,2022-23
259,Dylan Windler,2022/2023,4037277.0,2022-23
260,Stanley Johnson,2022/2023,4022164.0,2022-23
261,Kira Lewis,2022/2023,4004280.0,2022-23
262,George Hill,2022/2023,4000000.0,2022-23
262,Terence Davis,2022/2023,4000000.0,2022-23
264,Chris Duarte,2022/2023,3936960.0,2022-23
265,Alex Len,2022/2023,3918600.0,2022-23
266,Ochai Agbaji,2022/2023,3918360.0,2022-23
267,Jordan Poole,2022/2023,3901399.0,2022-23
268,Keldon Johnson,2022/2023,3873024.0,2022-23
269,Sviatoslav Mykhailiuk,2022/2023,3846895.0,2022-23
270,James Johnson,2022/2023,3841067.0,2022-23
271,Aaron Nesmith,2022/2023,3804360.0,2022-23
272,Moses Moody,2022/2023,3740160.0,2022-23
273,Mark Williams,2022/2023,3722040.0,2022-23
274,Cole Anthony,2022/2023,3613680.0,2022-23
275,Corey Kispert,2022/2023,3552840.0,2022-23
276,AJ Griffin,2022/2023,3536160.0,2022-23
277,Goran Dragic,2022/2023,3523762.0,2022-23
278,Mike Muscala,2022/2023,3500000.0,2022-23
279,Georges Niang,2022/2023,3465000.0,2022-23
280,Isaiah Stewart,2022/2023,3433320.0,2022-23
280,Chuma Okeke,2022/2023,3433320.0,2022-23
282,Trey Burke,2022/2023,3423750.0,2022-23
283,Amir Coffey,2022/2023,3395062.0,2022-23
284,Alperen Sengun,2022/2023,3375360.0,2022-23
285,Tari Eason,2022/2023,3359160.0,2022-23
286,Aleksej Pokusevski,2022/2023,3261480.0,2022-23
287,Kevin Porter,2022/2023,3217631.0,2022-23
288,Trey Murphy,2022/2023,3206520.0,2022-23
289,Simone Fontecchio,2022/2023,3205128.0,2022-23
290,Andre Drummond,2022/2023,3200000.0,2022-23
290,Derrick Jones,2022/2023,3200000.0,2022-23
292,Dalen Terry,2022/2023,3191400.0,2022-23
293,Sterling Brown,2022/2023,3122602.0,2022-23
294,Josh Green,2022/2023,3098400.0,2022-23
295,Jake LaRavia,2022/2023,3047640.0,2022-23
296,Tre Mann,2022/2023,3046200.0,2022-23
297,Kevin Knox,2022/2023,3000000.0,2022-23
298,Saddiq Bey,2022/2023,2959080.0,2022-23
299,Malaki Branham,2022/2023,2925600.0,2022-23
300,Joe Wieskamp,2022/2023,2909261.0,2022-23
301,Kai Jones,2022/2023,2909040.0,2022-23
302,Blake Griffin,2022/2023,2905851.0,2022-23
302,Robin Lopez,2022/2023,2905851.0,2022-23
302,Markieff Morris,2022/2023,2905851.0,2022-23
302,Andre Iguodala,2022/2023,2905851.0,2022-23
302,Serge Ibaka,2022/2023,2905851.0,2022-23
302,Udonis Haslem,2022/2023,2905851.0,2022-23
302,Wesley Matthews,2022/2023,2905851.0,2022-23
302,Austin Rivers,2022/2023,2905851.0,2022-23
302,Bismack Biyombo,2022/2023,2905851.0,2022-23
302,Taj Gibson,2022/2023,2905851.0,2022-23
312,RJ Hampton,2022/2023,2898243.0,2022-23
313,Andrew Nicholson,2022/2023,2844429.0,2022-23
314,Precious Achiuwa,2022/2023,2840160.0,2022-23
315,Christian Braun,2022/2023,2808600.0,2022-23
316,Jordan Nwora,2022/2023,2800000.0,2022-23
317,Jalen Johnson,2022/2023,2792640.0,2022-23
318,Tyrese Maxey,2022/2023,2726880.0,2022-23
319,Bruno Fernando,2022/2023,2717391.0,2022-23
320,Walker Kessler,2022/2023,2696400.0,2022-23
321,Keon Johnson,2022/2023,2681040.0,2022-23
322,Charles Bassey,2022/2023,2674742.0,2022-23
323,Dennis Schroeder,2022/2023,2641682.0,2022-23
324,TJ Warren,2022/2023,2628597.0,2022-23
324,Matthew Dellavedova,2022/2023,2628597.0,2022-23
326,Trey Lyles,2022/2023,2625000.0,2022-23
327,Zeke Nnaji,2022/2023,2617800.0,2022-23
328,David Roddy,2022/2023,2588640.0,2022-23
329,Isaiah Jackson,2022/2023,2573760.0,2022-23
330,MarJon Beauchamp,2022/2023,2485200.0,2022-23
331,Usman Garuba,2022/2023,2471160.0,2022-23
332,Montrezl Harrell,2022/2023,2463490.0,2022-23
332,Raul Neto,2022/2023,2463490.0,2022-23
332,Frank Kaminsky,2022/2023,2463490.0,2022-23
335,Willy Hernangomez,2022/2023,2443581.0,2022-23
336,Theo Maledon,2022/2023,2408891.0,2022-23
337,Blake Wesley,2022/2023,2385480.0,2022-23
338,Josh Christopher,2022/2023,2372160.0,2022-23
339,Isaiah Roby,2022/2023,2330681.0,2022-23
340,Lindy Waters III,2022/2023,2316876.0,2022-23
341,Immanuel Quickley,2022/2023,2316240.0,2022-23
342,Wendell Moore,2022/2023,2306520.0,2022-23
343,John Konchar,2022/2023,2300000.0,2022-23
344,Damian Jones,2022/2023,2298385.0,2022-23
344,Rodney McGruder,2022/2023,2298385.0,2022-23
344,Bryn Forbes,2022/2023,2298385.0,2022-23
344,Juan Hernangomez,2022/2023,2298385.0,2022-23
348,Quentin Grimes,2022/2023,2277000.0,2022-23
349,Saben Lee,2022/2023,2266640.0,2022-23
350,Andrew Nembhard,2022/2023,2244111.0,2022-23
351,Nikola Jovic,2022/2023,2239920.0,2022-23
352,Payton Pritchard,2022/2023,2239200.0,2022-23
353,Vlatko Cancar,2022/2023,2234359.0,2022-23
354,Patrick Baldwin,2022/2023,2226000.0,2022-23
355,TyTy Washington,2022/2023,2210040.0,2022-23
356,Bones Hyland,2022/2023,2201520.0,2022-23
357,Bol Bol,2022/2023,2200000.0,2022-23
358,Peyton Watson,2022/2023,2193960.0,2022-23
359,Marquese Chriss,2022/2023,2193920.0,2022-23
360,Udoka Azubuike,2022/2023,2174880.0,2022-23
361,Jaden McDaniels,2022/2023,2161440.0,2022-23
362,Jordan McLaughlin,2022/2023,2160000.0,2022-23
363,Malachi Flynn,2022/2023,2145720.0,2022-23
364,Cam Thomas,2022/2023,2138160.0,2022-23
365,Luke Kornet,2022/2023,2133278.0,2022-23
365,Dennis Smith,2022/2023,2133278.0,2022-23
365,Damion Lee,2022/2023,2133278.0,2022-23
365,Juan Toscano-Anderson,2022/2023,2133278.0,2022-23
369,Desmond Bane,2022/2023,2130240.0,2022-23
370,Jaden Springer,2022/2023,2125200.0,2022-23
371,Day'Ron Sharpe,2022/2023,2109480.0,2022-23
372,Santiago Aldama,2022/2023,2094120.0,2022-23
373,Tony Bradley,2022/2023,2036318.0,2022-23
373,Frank Ntilikina,2022/2023,2036318.0,2022-23
375,Kenrich Williams,2022/2023,2000000.0,2022-23
375,Garrison Mathews,2022/2023,2000000.0,2022-23
375,Jaylin Williams,2022/2023,2000000.0,2022-23
375,Caleb Houstan,2022/2023,2000000.0,2022-23
375,Jeremiah Robinson-Earl,2022/2023,2000000.0,2022-23
380,Shake Milton,2022/2023,1997718.0,2022-23
381,Edmond Sumner,2022/2023,1968175.0,2022-23
381,Aaron Holiday,2022/2023,1968175.0,2022-23
381,Yuta Watanabe,2022/2023,1968175.0,2022-23
381,Theo Pinson,2022/2023,1968175.0,2022-23
381,Thomas Bryant,2022/2023,1968175.0,2022-23
381,Troy Brown,2022/2023,1968175.0,2022-23
381,Josh Okogie,2022/2023,1968175.0,2022-23
381,Drew Eubanks,2022/2023,1968175.0,2022-23
389,Daniel Gafford,2022/2023,1930681.0,2022-23
389,Terance Mann,2022/2023,1930681.0,2022-23
389,Dean Wade,2022/2023,1930681.0,2022-23
389,Jaylen Nowell,2022/2023,1930681.0,2022-23
389,Naz Reid,2022/2023,1930681.0,2022-23
389,Jalen McDaniels,2022/2023,1930681.0,2022-23
395,Chimezie Metu,2022/2023,1910860.0,2022-23
396,Davon Reed,2022/2023,1902133.0,2022-23
396,KZ Okpala,2022/2023,1902133.0,2022-23
398,Killian Tillie,2022/2023,1901625.0,2022-23
399,Vernon Carey,2022/2023,1882621.0,2022-23
400,Wenyen Gabriel,2022/2023,1878720.0,2022-23
400,Thanasis Antetokounmpo,2022/2023,1878720.0,2022-23
400,Moritz Wagner,2022/2023,1878720.0,2022-23
400,Keita Bates-Diop,2022/2023,1878720.0,2022-23
404,Oshae Brissett,2022/2023,1846738.0,2022-23
405,Isaiah Joe,2022/2023,1836090.0,2022-23
405,Anthony Gill,2022/2023,1836090.0,2022-23
405,Nathan Knight,2022/2023,1836090.0,2022-23
405,Justin Jackson,2022/2023,1836090.0,2022-23
405,Ryan Arcidiacono,2022/2023,1836090.0,2022-23
410,Javonte Green,2022/2023,1815677.0,2022-23
410,Max Strus,2022/2023,1815677.0,2022-23
410,Gabe Vincent,2022/2023,1815677.0,2022-23
413,Herb Jones,2022/2023,1785000.0,2022-23
414,KJ Martin,2022/2023,1782621.0,2022-23
414,Nick Richards,2022/2023,1782621.0,2022-23
414,Lamar Stevens,2022/2023,1782621.0,2022-23
414,Tyrell Terry,2022/2023,1782621.0,2022-23
414,Xavier Tillman,2022/2023,1782621.0,2022-23
414,Naji Marshall,2022/2023,1782621.0,2022-23
414,Paul Reed,2022/2023,1782621.0,2022-23
414,Tre Jones,2022/2023,1782621.0,2022-23
422,Haywood Highsmith,2022/2023,1752638.0,2022-23
422,Omer Yurtseven,2022/2023,1752638.0,2022-23
424,Leandro Bolmaro,2022/2023,1709300.0,2022-23
425,Terry Taylor,2022/2023,1703902.0,2022-23
426,Jared Butler,2022/2023,1674655.0,2022-23
427,Jericho Sims,2022/2023,1639842.0,2022-23
428,Sam Hauser,2022/2023,1637966.0,2022-23
428,Kessler Edwards,2022/2023,1637966.0,2022-23
430,Isaiah Todd,2022/2023,1575000.0,2022-23
431,Vit Krejci,2022/2023,1563518.0,2022-23
431,JT Thor,2022/2023,1563518.0,2022-23
431,Marko Simonovic,2022/2023,1563518.0,2022-23
431,BJ Boston,2022/2023,1563518.0,2022-23
431,Jason Preston,2022/2023,1563518.0,2022-23
431,Aaron Wiggins,2022/2023,1563518.0,2022-23
431,Trendon Watford,2022/2023,1563518.0,2022-23
431,Ayo Dosunmu,2022/2023,1563518.0,2022-23
431,Isaiah Livers,2022/2023,1563518.0,2022-23
431,Daishen Nix,2022/2023,1563518.0,2022-23
431,Austin Reaves,2022/2023,1563518.0,2022-23
431,Jose Alvarado,2022/2023,1563518.0,2022-23
431,Miles McBride,2022/2023,1563518.0,2022-23
431,Jock Landale,2022/2023,1563518.0,2022-23
431,Greg Brown,2022/2023,1563518.0,2022-23
431,Dalano Banton,2022/2023,1563518.0,2022-23
447,Kenneth Lofton,2022/2023,1505966.0,2022-23
448,Christian Koloko,2022/2023,1500000.0,2022-23
449,Bryce McGowens,2022/2023,1461055.0,2022-23
450,Eric Bledsoe,2022/2023,1300000.0,2022-23
451,Jordan Goodwin,2022/2023,1280206.0,2022-23
452,Kennedy Chandler,2022/2023,1200000.0,2022-23
453,Noah Vonleh,2022/2023,1160955.0,2022-23
454,Sandro Mamukelashvili,2022/2023,1116112.0,2022-23
455,Sam Merrill,2022/2023,1105522.0,2022-23
456,Zhaire Smith,2022/2023,1068200.0,2022-23
457,Tyrese Martin,2022/2023,1017781.0,2022-23
457,Jaden Hardy,2022/2023,1017781.0,2022-23
457,Ryan Rollins,2022/2023,1017781.0,2022-23
457,Max Christie,2022/2023,1017781.0,2022-23
457,Josh Minott,2022/2023,1017781.0,2022-23
457,Jabari Walker,2022/2023,1017781.0,2022-23
463,Eugene Omoruyi,2022/2023,1013119.0,2022-23
464,Kris Dunn,2022/2023,1000001.0,2022-23
465,Kyle Singler,2022/2023,999200.0,2022-23
466,Ishmail Wainright,2022/2023,980057.0,2022-23
467,Admiral Schofield,2022/2023,877940.0,2022-23
468,Justin Champagnie,2022/2023,853241.0,2022-23
469,Trevelin Queen,2022/2023,838891.0,2022-23
470,Moses Brown,2022/2023,824041.0,2022-23
471,Matt Ryan,2022/2023,806097.0,2022-23
472,DaQuan Jeffries,2022/2023,799403.0,2022-23
473,PJ Dozier,2022/2023,784654.0,2022-23
474,Cody Zeller,2022/2023,743922.0,2022-23
475,Meyers Leonard,2022/2023,713558.0,2022-23
476,Nik Stauskas,2022/2023,702311.0,2022-23
477,Anthony Lamb,2022/2023,694878.0,2022-23
478,Michael Carter-Williams,2022/2023,652829.0,2022-23
479,DJ Augustin,2022/2023,633938.0,2022-23
480,Duane Washington Jr,2022/2023,628802.0,2022-23
481,Carlik Jones,2022/2023,612162.0,2022-23
482,Juwan Morgan,2022/2023,576230.0,2022-23
483,Malik Fitts,2022/2023,555217.0,2022-23
484,Luka Samanic,2022/2023,538317.0,2022-23
485,David Duke,2022/2023,531283.0,2022-23
486,Trevor Keels,2022/2023,520589.0,2022-23
487,Dereon Seabron,2022/2023,511816.0,2022-23
488,Cole Swider,2022/2023,508891.0,2022-23
488,Vince Williams Jr,2022/2023,508891.0,2022-23
488,EJ Liddell,2022/2023,508891.0,2022-23
488,Kevon Harris,2022/2023,508891.0,2022-23
488,Micah Potter,2022/2023,508891.0,2022-23
488,Trent Forrest,2022/2023,508891.0,2022-23
488,JD Davison,2022/2023,508891.0,2022-23
488,Mfiondu Kabengele,2022/2023,508891.0,2022-23
488,Malcolm Hill,2022/2023,508891.0,2022-23
488,Mamadi Diakite,2022/2023,508891.0,2022-23
488,Isaiah Mobley,2022/2023,508891.0,2022-23
488,McKinley Wright,2022/2023,508891.0,2022-23
488,Collin Gillespie,2022/2023,508891.0,2022-23
488,Jack White,2022/2023,508891.0,2022-23
488,Buddy Boeheim,2022/2023,508891.0,2022-23
488,Darius Days,2022/2023,508891.0,2022-23
488,Trevor Hudgins,2022/2023,508891.0,2022-23
488,Kendall Brown,2022/2023,508891.0,2022-23
488,Moussa Diabate,2022/2023,508891.0,2022-23
